"REGN,N,4,0","CODE,C,5","ITOGO,N,16,0"
3291,16302,474
3291,16303,0
3291,16304,55
3291,16305,2575526
3291,16306,0
3291,17000,59343
3291,17100,35521
3291,17101,5456
3291,17102,65
3291,17103,30000
3291,17200,23433
3291,17201,851
3291,17202,22582
3291,17203,0
3291,17300,389
3291,17301,0
3291,17302,0
3291,17303,0
3291,17304,1
3291,17305,0
3291,17306,388
3291,17307,0
3291,20000,9267069
3291,20001,1131320
3291,20002,8088476
3291,20003,47200
3291,20100,9266996
3291,21000,882026
3291,21100,18830
3291,21101,1
3291,21102,1742
3291,21103,17087
3291,21104,0
3291,21200,6459
3291,21201,0
3291,21202,0
3291,21203,0
3291,21204,0
3291,21205,0
3291,21206,0
3291,21207,2922
3291,21208,1995
3291,21209,269
3291,21210,0
3291,21211,0
3291,21212,17
3291,21213,0
3291,21214,1256
3291,21300,273753
3291,21301,0
3291,21302,0
3291,21303,0
3291,21304,0
3291,21305,0
3291,21306,0
3291,21307,0
3291,21308,0
3291,21309,0
3291,21310,0
3291,21311,20763
3291,21312,201932
3291,21313,14556
3291,21314,36502
3291,21315,0
3291,21316,0
3291,21317,0
3291,21400,2586
3291,21401,0
3291,21402,0
3291,21403,0
3291,21404,0
3291,21405,0
3291,21406,0
3291,21407,0
3291,21408,0
3291,21409,0
3291,21410,0
3291,21411,0
3291,21412,2529
3291,21413,0
3291,21414,0
3291,21415,0
3291,21416,0
3291,21417,57
3291,21500,0
3291,21501,0
3291,21502,0
3291,21600,575537
3291,21601,568378
3291,21602,7159
3291,21700,0
3291,21701,0
3291,21702,0
3291,21800,4861
3291,21801,0
3291,21802,0
3291,21803,0
3291,21804,4861
3291,22000,249294
3291,22100,249294
3291,22101,249294
3291,22200,0
3291,22201,0
3291,22202,0
3291,22203,0
3291,23000,1002
3291,23100,1002
3291,23101,0
3291,23102,0
3291,23103,16
3291,23104,853
3291,23105,48
3291,23106,0
3291,23107,0
3291,23108,0
3291,23109,85
3291,23200,0
3291,23201,0
3291,24000,4947008
3291,24100,4947004
3291,24101,0
3291,24102,4947004
3291,24103,0
3291,24200,4
3291,24201,0
3291,24202,4
3291,24203,0
3291,24204,0
3291,25000,2218907
3291,25100,0
3291,25101,0
3291,25102,0
3291,25103,0
3291,25104,0
3291,25105,0
3291,25200,9919
3291,25201,1109
3291,25202,5039
3291,25203,1852
3291,25204,997
3291,25205,325
3291,25206,597
3291,25300,2208988
3291,25301,0
3291,25302,2190376
3291,25303,18612
3291,26000,921559
3291,26100,480608
3291,26101,424578
3291,26102,52949
3291,26103,0
3291,26104,3081
3291,26200,64811
3291,26201,64367
3291,26202,0
3291,26203,444
3291,26300,55141
3291,26301,1855
3291,26302,20588
3291,26303,23608
3291,26304,0
3291,26305,8202
3291,26306,0
3291,26307,888
3291,26400,320999
3291,26401,137
3291,26402,11594
3291,26403,43021
3291,26404,10795
3291,26405,675
3291,26406,19342
3291,26407,349
3291,26408,4515
3291,26409,27
3291,26410,55469
3291,26411,80071
3291,26412,95004
3291,27000,47200
3291,27100,181
3291,27101,0
3291,27102,6
3291,27103,175
3291,27200,763
3291,27201,9
3291,27202,74
3291,27203,680
3291,27300,46256
3291,27301,0
3291,27302,0
3291,27303,0
3291,27304,0
3291,27305,4186
3291,27306,0
3291,27307,0
3291,27308,42070
3291,27309,0
3291,28000,73
3291,28101,73
3291,31001,108035
3291,31002,0
3291,32001,0
3291,32002,0
3291,32101,0
3291,33001,108035
3291,33002,0
3298,01000,29249
3298,02000,0
3298,10000,213586
3298,10001,99319
3298,10002,110796
3298,10003,3471
3298,11000,68780
3298,11100,68780
3298,11112,50465
3298,11114,409
3298,11115,15344
3298,11118,2562
3298,12000,30539
3298,12100,28484
3298,12101,1369
3298,12102,27115
3298,12200,1191
3298,12201,1191
3298,12300,864
3298,12301,864
3298,15000,28712
3298,15100,28712
3298,15102,28712
3298,16000,82084
3298,16200,47
3298,16203,47
3298,16300,82037
3298,16302,135
3298,16305,81888
3298,16306,14
3298,17000,3471
3298,17100,3441
3298,17101,3441
3298,17200,5
3298,17201,5
3298,17300,25
3298,17306,25
3298,20000,190285
3298,20001,8937
3298,20002,174902
3298,20003,498
3298,20100,184337
3298,21000,8827
3298,21300,3659
3298,21312,3659
3298,21600,4209
3298,21601,4209
3298,21800,959
3298,21804,959
3298,22000,110
3298,22100,110
3298,22101,110
3298,24000,29021
3298,24100,29021
3298,24102,29021
3298,25000,113193
3298,25200,239
3298,25202,208
3298,25203,31
3298,25300,112954
3298,25302,112454
3298,25303,500
3298,26000,32688
3298,26100,18348
3298,26101,15559
3298,26102,2765
3298,26104,24
3298,26200,8427
3298,26201,8288
3298,26202,139
3298,26300,940
3298,26301,154
3298,26302,482
3298,26305,304
3298,26400,4973
3298,26401,163
3298,26402,392
3298,26403,954
3298,26404,218
3298,26405,11
3298,26406,1283
3298,26407,141
3298,26408,210
3298,26409,40
3298,26410,173
3298,26411,1233
3298,26412,155
3298,27000,498
3298,27300,498
3298,27305,110
3298,27308,388
3298,28000,5948
3298,28101,5948
3298,31001,23301
3298,33001,23301
3461,01000,135076
3461,02000,0
3461,10000,28880075
3461,10001,3395124
3461,10002,25403214
3461,10003,81737
3461,11000,2706059
3461,11100,1902500
3461,11109,20541
3461,11111,33797
3461,11112,1561750
3461,11113,32434
3461,11114,6261
3461,11115,234580
3461,11118,13133
3461,11119,4
3461,11200,63050
3461,11212,27143
3461,11215,35907
3461,11300,2978
3461,11302,73
3461,11303,2905
3461,11400,773
3461,11401,771
3461,11402,2
3461,11500,721451
3461,11501,43237
3461,11502,43366
3461,11504,279784
3461,11505,192152
3461,11506,20442
3461,11507,5441
3461,11508,137029
3461,11600,15307
3461,11603,15241
3461,11604,66
3461,12000,689065
3461,12100,221719
3461,12101,44390
3461,12102,177329
3461,12200,423878
3461,12201,423878
3461,12300,39852
3461,12301,39852
3461,12400,3616
3461,12402,2812
3461,12404,804
3461,13000,335558
3461,13100,335341
3461,13101,4250
3461,13102,34700
3461,13104,26801
3461,13105,117364
3461,13106,5543
3461,13107,7564
3461,13108,139119
3461,13200,217
3461,13201,217
3461,14000,524
3461,14100,524
3461,14102,524
3461,15000,7931984
3461,15100,7931975
3461,15102,7931975
3461,15200,9
3461,15202,9
3461,16000,17135148
3461,16100,333938
3461,16103,211573
3461,16104,122365
3461,16200,75852
3461,16201,11749
3461,16202,2451
3461,16203,61652
3461,16300,16725358
3461,16301,2271
3461,16302,873
3461,16305,16707032
3461,16306,15182
3461,17000,81737
3461,17100,77909
3461,17101,77770
3461,17102,2
3461,17103,137
3461,17200,900
3461,17201,900
3461,17300,2928
3461,17302,157
3461,17304,91
3461,17306,2680
3461,20000,28772495
3461,20001,1976884
3461,20002,26752370
3461,20003,15745
3461,20100,28744999
3461,21000,1646842
3461,21100,142810
3461,21101,1898
3461,21102,140912
3461,21200,49155
3461,21202,2148
3461,21205,246
3461,21207,3109
3461,21208,43240
3461,21209,412
3461,21300,190791
3461,21306,479
3461,21311,26203
3461,21312,130228
3461,21313,33881
3461,21400,11106
3461,21412,3
3461,21415,1185
3461,21416,509
3461,21417,9409
3461,21600,758605
3461,21601,750011
3461,21602,8594
3461,21800,494375
3461,21801,267060
3461,21802,18555
3461,21803,4588
3461,21804,204172
3461,22000,330042
3461,22100,330042
3461,22101,330042
3461,23000,264019
3461,23100,252465
3461,23101,1051
3461,23102,26647
3461,23104,35950
3461,23105,88516
3461,23106,53331
3461,23107,1060
3461,23108,45910
3461,23200,11554
3461,23201,11554
3461,24000,8004541
3461,24100,8004444
3461,24101,21193
3461,24102,7983251
3461,24200,97
3461,24202,97
3461,25000,17158708
3461,25100,336869
3461,25103,226884
3461,25104,109985
3461,25200,36923
3461,25201,430
3461,25202,15955
3461,25203,12612
3461,25205,1620
3461,25206,6306
3461,25300,16784916
3461,25301,25
3461,25302,16774944
3461,25303,9947
3461,26000,1325102
3461,26100,681798
3461,26101,576349
3461,26102,105440
3461,26104,9
3461,26200,27458
3461,26201,27445
3461,26203,13
3461,26300,399913
3461,26301,9845
3461,26302,24580
3461,26303,62809
3461,26304,22770
3461,26305,21353
3461,26307,258556
3461,26400,215933
3461,26401,1059
3461,26402,7931
3461,26403,33414
3461,26404,30162
3461,26405,1994
3461,26406,27856
3461,26407,19
3461,26408,6100
3461,26409,89
3461,26410,51446
3461,26411,41635
3461,26412,14228
3461,27000,15745
3461,27100,292
3461,27103,292
3461,27200,788
3461,27202,4
3461,27203,784
3461,27300,14665
3461,27303,1
3461,27305,575
3461,27308,14089
3461,28000,27496
3461,28101,27496
3461,31001,107580
3461,33001,107580
